v8-version,6,2,414,54,0
shared-library,"/home/xeemu/.nvm/versions/node/v8.11.2/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f28fc638000,0x7f28fc7f8000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f28fca02000,0x7f28fca1a000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f28fcc1f000,0x7f28fcc35000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f28fce35000,0x7f28fcf3d000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f28fd13e000,0x7f28fd2b0000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f28fd4c0000,0x7f28fd4c7000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f28fd6c8000,0x7f28fd6cb000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f28fd8cc000,0x7f28fd8f2000,0
shared-library,"[vdso]",0x7fffeb19a000,0x7fffeb19c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f28fca11827,536,0,0x0,4
tick,0x7f28fc785a41,1602,0,0x0,4
code-creation,BytecodeHandler,2,2822,0xeebd9fd9c0,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,2823,0xeebd9fdba0,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,2823,0xeebd9fe120,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,2824,0xeebd9fe460,1664,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,2825,0xeebd9feb40,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,2825,0xeebda04060,676,"CreateClosure"
code-creation,BytecodeHandler,2,2826,0xeebda04380,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,2827,0xeebda04480,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,2827,0xeebda045a0,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,2828,0xeebda04740,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,2829,0xeebda048e0,151,"CreateWithContext"
code-creation,BytecodeHandler,2,2829,0xeebda049e0,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,2830,0xeebda04fc0,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,2831,0xeebda05340,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,2831,0xeebda056e0,351,"JumpLoop"
code-creation,BytecodeHandler,2,2832,0xeebda058a0,159,"Jump"
code-creation,BytecodeHandler,2,2833,0xeebda059a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,2833,0xeebda05ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,2834,0xeebda05be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,2835,0xeebda05d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,2835,0xeebda05e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,2836,0xeebda05f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,2837,0xeebda06060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,2837,0xeebda06180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,2838,0xeebda062c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,2838,0xeebda06480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,2839,0xeebda06640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,2840,0xeebda067e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,2840,0xeebda06980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,2841,0xeebda06aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,2842,0xeebda06bc0,183,"JumpIfNull"
code-creation,BytecodeHandler,2,2842,0xeebda06ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,2843,0xeebda06e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,2844,0xeebda06f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,2844,0xeebda07040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,2847,0xeebda071a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,2848,0xeebda072e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,2858,0xeebda075e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,2859,0xeebda07680,247,"ForInNext"
code-creation,BytecodeHandler,2,2860,0xeebda077e0,52,"ForInStep"
code-creation,BytecodeHandler,2,2860,0xeebda07880,171,"StackCheck"
code-creation,BytecodeHandler,2,2861,0xeebda079a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,2862,0xeebda07a40,135,"Throw"
code-creation,BytecodeHandler,2,2862,0xeebda07b40,135,"ReThrow"
code-creation,BytecodeHandler,2,2863,0xeebda07c40,143,"Return"
code-creation,BytecodeHandler,2,2864,0xeebda07d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,2864,0xeebda07e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,2865,0xeebda07f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,2866,0xeebda08060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,2866,0xeebda08140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,2867,0xeebda083c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,2868,0xeebda084c0,119,"Debugger"
code-creation,BytecodeHandler,2,2868,0xeebda085a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,2869,0xeebda08720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,2870,0xeebda088a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,2870,0xeebda08a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,2871,0xeebda08ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,2872,0xeebda08d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,2887,0xeebda08ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,2888,0xeebda09020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,2888,0xeebda091a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,2889,0xeebda09320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,2890,0xeebda09420,83,"Illegal"
code-creation,BytecodeHandler,2,2895,0xeebda094e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,2905,0xeebda09580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,2906,0xeebda09620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,2906,0xeebda0a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,2907,0xeebda0b620,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,2908,0xeebda0b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,2909,0xeebda0b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,2910,0xeebda0b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,2911,0xeebda0b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,2911,0xeebda0b9a0,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,2912,0xeebda0ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,2913,0xeebda0ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,2914,0xeebda0bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,2915,0xeebda0bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,2916,0xeebda0bca0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,2917,0xeebda0bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,2918,0xeebda0bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,2919,0xeebda0cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,2920,0xeebda0d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,2921,0xeebda0d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,2922,0xeebda0e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,2922,0xeebda0e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,2923,0xeebda0e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,2924,0xeebda0e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,2925,0xeebda0e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,2926,0xeebda0f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,2927,0xeebda0f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,2930,0xeebda0f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,2931,0xeebda0f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,2932,0xeebda0f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,2933,0xeebda0f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,2934,0xeebda0fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,2935,0xeebda0fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,2936,0xeebda0fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,2937,0xeebda0fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,2938,0xeebda0fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,2939,0xeebda10240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,2940,0xeebda10640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,2940,0xeebda10a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,2941,0xeebda10ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,2942,0xeebda11300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,2943,0xeebda11640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,2944,0xeebda11980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,2944,0xeebda11cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,2945,0xeebda12020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,2946,0xeebda12380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,2947,0xeebda127c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,2948,0xeebda12ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,2948,0xeebda12e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,2958,0xeebda131c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,2959,0xeebda13580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,2959,0xeebda138e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,2960,0xeebda13b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,2961,0xeebda13d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,2962,0xeebda13f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,2962,0xeebda14160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,2963,0xeebda14380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,2964,0xeebda14680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,2965,0xeebda14920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,2966,0xeebda14bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,2967,0xeebda14cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,2968,0xeebda14dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,2969,0xeebda14ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,2969,0xeebda15180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,2970,0xeebda15460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,2971,0xeebda15740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,2972,0xeebda15a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,2973,0xeebda15d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,2973,0xeebda15fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,2974,0xeebda162a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,2975,0xeebda16580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,2976,0xeebda16860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,2977,0xeebda16b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,2978,0xeebda16c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,2979,0xeebda16d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,2979,0xeebda16e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,2980,0xeebda17600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,2981,0xeebda17b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,2982,0xeebda17e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,2983,0xeebda188c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,2983,0xeebda18cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,2984,0xeebda192a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,2988,0xeebda19880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,2988,0xeebda19e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,2989,0xeebda1a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,2990,0xeebda1a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,2991,0xeebda1a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,2992,0xeebda1b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,2993,0xeebda1b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,2993,0xeebda1b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,2994,0xeebda1b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,2995,0xeebda1b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,2996,0xeebda1bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,2997,0xeebda1c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,2998,0xeebda1c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,2999,0xeebda1ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,3000,0xeebda1cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,3001,0xeebda1cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,3002,0xeebda1cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,3002,0xeebda1cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,3003,0xeebda1d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,3004,0xeebda1d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,3005,0xeebda1d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,3006,0xeebda1d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,3007,0xeebda1d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,3008,0xeebda1d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,3008,0xeebda1d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,3009,0xeebda1d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,3010,0xeebda1db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,3011,0xeebda1dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,3012,0xeebda1dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,3013,0xeebda1df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,3014,0xeebda1e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,3015,0xeebda1e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,3016,0xeebda1e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,3016,0xeebda1e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,3017,0xeebda1e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,3018,0xeebda1e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,3019,0xeebda1e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,3020,0xeebda1ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,3020,0xeebda1eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,3021,0xeebda1ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,3022,0xeebda1ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,3023,0xeebda1f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,3024,0xeebda1f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,3024,0xeebda1f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,3025,0xeebda1f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,3026,0xeebda1f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,3027,0xeebda1f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,3028,0xeebda1f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,3029,0xeebda1f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,3030,0xeebda1faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,3030,0xeebda1fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,3031,0xeebda1fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,3034,0xeebda1ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,3035,0xeebda20120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,3036,0xeebda202c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,3037,0xeebda203c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,3038,0xeebda20460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,3039,0xeebda20500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,3040,0xeebda21540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3041,0xeebda22520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,3041,0xeebda22640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,3042,0xeebda22760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,3043,0xeebda22800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,3044,0xeebda228a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3045,0xeebda228a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3046,0xeebda22960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3046,0xeebda22960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3047,0xeebda22a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3048,0xeebda22ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3049,0xeebda22bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,3050,0xeebda22cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3051,0xeebda22e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,3052,0xeebda23f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3053,0xeebda24000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3053,0xeebda24160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3054,0xeebda251e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,3055,0xeebda25340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,3056,0xeebda253e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,3057,0xeebda25480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,3058,0xeebda25520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,3059,0xeebda26240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,3060,0xeebda26360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,3060,0xeebda26440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,3061,0xeebda265c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,3062,0xeebda266e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,3063,0xeebda26800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,3064,0xeebda26920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,3065,0xeebda26a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,3066,0xeebda26b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,3067,0xeebda26ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,3068,0xeebda26dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,3069,0xeebda27160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,3069,0xeebda27560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,3070,0xeebda279a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,3071,0xeebda27de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,3072,0xeebda28220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,3073,0xeebda28560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,3073,0xeebda288a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,3074,0xeebda28be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,3075,0xeebda28f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,3076,0xeebda292a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,3077,0xeebda296e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,3080,0xeebda299e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,3081,0xeebda29d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,3082,0xeebda2a0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,3082,0xeebda2a4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,3083,0xeebda2a800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,3084,0xeebda2aa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,3085,0xeebda2ac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,3085,0xeebda2ae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,3086,0xeebda2b080,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,3087,0xeebda2b2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,3088,0xeebda2b5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,3089,0xeebda2b840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,3090,0xeebda2bae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,3091,0xeebda2bbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,3092,0xeebda2bce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,3092,0xeebda2bdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,3093,0xeebda2c0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,3094,0xeebda2c380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,3095,0xeebda2c660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,3096,0xeebda2c940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,3096,0xeebda2cc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,3097,0xeebda2cf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,3098,0xeebda2d1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,3099,0xeebda2d4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,3100,0xeebda2d780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,3101,0xeebda2da60,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,3102,0xeebda2db60,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,3102,0xeebda2dc80,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,3103,0xeebda2dd40,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,3104,0xeebda2e520,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,3105,0xeebda2ea20,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,3106,0xeebda2ed60,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,3107,0xeebda2f7e0,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,3107,0xeebda2fbe0,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,3108,0xeebda301c0,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,3109,0xeebda307a0,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,3110,0xeebda30d80,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,3111,0xeebda31360,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,3112,0xeebda31520,588,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,3113,0xeebda317e0,2208,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,3113,0xeebda320e0,223,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,3114,0xeebda32220,239,"ToNumber.ExtraWide"
